Sigla,Expansión
LC,Lente de contacto
LCB,Lente de contacto blanda
LCD,Lente de contacto dura
LCT,Lente de contacto terapéutica
LH,Lámpara de hendidura
LIO,Lente intraocular
LIO CA,Lente intraocular en cámara anterior
LIO CP,Lente intraocular en cámara posterior
LIOMF,Lente intraocular multifocal
LIOP,Linfoma intraocular primario
LIR,Líquido intrarretiniano
LS,Línea de Schwalbe
LSR,Líquido subretiniano
MAE,Maculopatía asociada a la edad
MAR,Macroaneurisma arterial retiniano
MAVC,Mejor agudeza visual corregida
MEM,Membrana epimacular
MEO,Músculo extraocular
MER,Membrana epirretiniana
MH,Microhemorragia
MHSR,Material hiperreflectivo subretiniano
MIAU,Maculopatía idiopática aguda unilateral
MLE,Membrana limitante externa
MLI,Membrana limitante interna
MM,Movimientos de manos
MMC,Mitomicina C
mmHg,Milímetro de mercurio
MNVC,Membrana neovascular coroidea
MNVSR,Membrana neovascular subretiniana
MOE,Motilidad ocular extrínseca
MOEC,Motilidad ocular extrínseca conservada
MOENC,Motilidad ocular extrínseca no conservada
MOI,Motilidad ocular intrínseca
MOIC,Motilidad ocular intrínseca conservada
MOINC,Motilidad ocular intrínseca no conservada
MPP,Maculopatía placoide persistente
NAMC,No alergias medicamentosas conocidas
NI,Nasal inferior
NL,Nigtasmo latente
NMA,Neurorretinopatía macular aguda
NOC,Nistagmo optocinético
NOG,Neuropatía óptica glaucomatosa
NOHL,Neuropatía óptica hereditaria de Leber
NOIA,Neuropatía óptica isquémica anterior
NOIA-A,Neuropatía óptica isquémica anterior arterítica
NOIA-NA,Neuropatía óptica isquémica anterior no arterítica
NOIP,Neuropatía óptica isquémica posterior
NPL,No percepción de luz
NRA,Necrosis retiniana aguda
NREP,Necrosis retiniana externa progresiva
NS,Nasal superior
NV,Neovascularización
NVC,Neovascularización coroidea
NVR,Neovascularización retiniana
NVD,Neovascularización en disco
NVE,Neovascularización extrapapilar
NVM,Neovascularización macular
NVMne,Neovascularización macular no exudativa
NVP,Neovascularización papilar
NVSR,Neovascularización subretiniana
OACR,Oclusión de la arteria central de la retina
OAR,Oclusión arterial retiniana
OBI,Oftalmoscopio binocular indirecto
OCA,Opacidad de cápsula anterior del cristalino
OCP,Opacidad de cápsula posterior del cristalino
OCPE,Otalmoplejia cronica progresiva externa
OC,Opacidad corneal
OEPC,Oftalmoplejía externa progresiva crónica
OG,Orbitopatía de Graves
OII,Orbitopatía inflamatoria idiopática
OIN,Oftalmoplejía internuclear
ORAR,Oclusión de rama arterial retiniana
Orto-K,Ortoqueratología
ORVR,Oclusión de rama venosa retiniana
OT,Orbitopatía tiroidea
OVCR,Oclusión de la vena central de la retina
OVR,Oclusión venosa retiniana
OVL,Obstrucción de la vía lagrimal
OZD / OZX
Ozurdex
P-F,Pred-forte
PAKI,Paquimetría
PIIIPC,Parálisis del III par craneal
pIIIPC,Paresia del III par craneal
PIVPC,Parálisis del IV par craneal
pIVPC,Paresia del IV para craneal
PVIPC,Parálisis del VI par craneal
pVIPC,Paresia del VI par craneal
PC,Par craneal
PCA,Posición cefálica anormal
PCC,Posición cefálica compensadora
PDI,Pomada de Icol
PEV,Potenciales evocados visuales
PFCL,Perfluorocarbono líquido
PI,Párpado inferior
PICNR,Pupilas isocóricas normorreactivas
PID,Párpado inferior derecho
PII,Párpado inferior izquierdo
PILO,Pilocarpina
PINLA,Pupilas isocóricas normorreactivas a la luz y la acomodación
PIO,Presión intraocular
PIOD,Párpado inferior del ojo derecho
PIOI,Párpado inferior del ojo izquierdo
PIRRLA,Pupilas isocóricas redondas reactivas a la luz y la acomodación
PLC,Portador de lentes de contacto
PLLA,Puntos lagrimales limpios y abiertos
PNR,Pupilas normorreactivas
PPC,Punto próximo de convergencia
PPL,Percepción y proyección luminosa
PPM,Posición primaria de la mirada
PQ,Paquimetría
PRK,Precipitado retroquerático
PS,Párpado superior
PSD,Párpado superior derecho
PSI,Párpado superior izquierdo
PSF,Pseudofaquia
PSOD,Párpado superior del ojo derecho
PSOI,Párpado superior del ojo izquierdo
PSQ,Pseudofaquia
PSX,Pseudoexfoliación
PVF,Persistencia de vasculatura fetal
PVR,Proliferación vitreorretiniana
QA,Queratotomía astigmática
QAA,Queratopatía ampollosa afáquica
QCA,Queratoconjuntivitis atópica
QCE,Queratoconjuntivitis epidémica
QCV,Queratoconjuntivitis vernal
QI,Queratitis intersticial
QLS,Queratoconjuntivitis límbica superior
RAC,Retinopatía asociada a cáncer
RAM,Retinopatía asociada a melanoma
RAI,Retinopatía autoinmune
RBA,Retina bien aplicada
RC,Refracción ciclopléjica
RD,Retinopatía diabética
RDNP,Retinopatía diabética no proliferativa
RDP,Retinopatía diabética proliferativa
RDPP,Retinopatía diabética preproliferativa
RDQ,Registro de demanda quirúrgica
RETINO,Retinografía
REVA,Reinserción del músculo elevador del párpado superior por vía anterior
REVP,Reinserción del músculo elevador del párpado superior por vía posterior
RF,Reflejo foveolar
RI,Recto inferior
RL,Recto lateral
RM,Recto medio
RNR,Rodete neurorretiniano
RNS,Retina neurosensorial
RP,Retinosis pigmentaria
RSC,Retinopatía serosa central
RTG,Retinografía o retinógrafo
RX,Refracción
SA,Segmento anterior
SAP,Sinequia anterior periférica
SAVM,Síndrome de adhesión vítreo-macular
SCE,Sensación de cuerpo extraño
SCO,Síndrome compartimental orbitario
SCAP,Sospecha de cierre angular primario
SD/Sd,Síndrome
SDP,Síndrome de dispersión pigmentaria
SFU,Síndrome de fibrosis subretiniana y uveítis
SF6,Hexafluoruro de azufre
SHP,Sin hallazgos patológicos
SIO,Síndrome isquémico ocular
SOS,Síndrome de ojo seco
SPHO,Síndrome de presunta histoplasmosis ocular
SS,Síndrome de Sjögren
ST,Sin tratamiento
STVM,Síndrome de tracción vítreo-macular
SXF,Pseudoexfoliación
TACR,Trombosis de arteria central de la retina
TDP,Test de ducción pasiva
TFD,Terapia fotodinámica
TI,Temporal inferior
TLA,Trabeculoplastia con láser argón
TMA,Trasplante de membrana amniótica
TNC,Tonometría de no contacto
TNO,Test de visión estereoscópica
TO,Tensión ocular
TRABE,Trabeculectomía
TRAR,Trombosis de rama arterial retiniana
TRE,Tubulación de la retina externa
TROPI,Tropicamida
TRL,Tiempo de ruptura lagrimal
TRVR,Trombosis de rama venosa retiniana
TS,Temporal superior
TTT,Termoterapia transpupilar
TVCR,Trombosis de vena central de la retina
TVM,Tracción vitreomacular
UAA,Uveítis anterior aguda
UAARU,Uveítis anterior aguda recidivante unilateral
UAC,Uveítis anterior crónica
UGH,Síndrome uveítis-glaucoma-hifema
UI,Uveítis intermedia
UP,Uveítis posterior
URI,Uveítis de reconstitución inmune
VB,visión binocular
VC,Visión de cerca
VCR,Vena central de la retina
VFP,Vasculatura fetal persistente
VHZ,Virus herpes zóster
VKH,Síndrome de Vogt-Koyanagi-Harada
VP,Visión próxima
VPP,Vitrectomía pars plana
VRE,Vasculitis en rama escarchada
VREF,Vitreorretinopatía exudativa familiar
VRP,Vitreorretinopatía proliferativa
VTM,Vitrectomía mecánica
ZAF,Zona avascular foveal
